START_LEVELS
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_PART_NUMBER,CHANNEL,PARAMETER_TYPE,PARAMETER_TYPE_AS_TEXT,LEVEL,LEVEL_REFERENCE_TYPE,LEVEL_REFERENCE_TYPE_AS_TEXT,LEVEL_REFERENCE_LIST_NUMBER,LEVEL_REFERENCE_ID,FADE_TIME,DELAY_TIME,MARK_CUE,TRACK_TYPE,EFFECT
4,Preset,,6,,6,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,6,,7,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,6,,8,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,7,,32,1,Intens,100.0000,,,,,0,0,,,
END_LEVELS
START_TARGETS
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_DCID,PART_NUMBER,LABEL,TIME_DATA,UP_DELAY,DOWN_TIME,DOWN_DELAY,FOCUS_TIME,FOCUS_DELAY,COLOR_TIME,COLOR_DELAY,BEAM_TIME,BEAM_DELAY,DURATION,ALERT_TIME,MARK,BLOCK,ASSERT,ALL_FADE,PREHEAT,FOLLOW,LINK,LOOP,CURVE,RATE,EXTERNAL_LINKS,EFFECTS,MODE,CUE_NOTES,SCENE_TEXT,SCENE_END,WIDTH,HEIGHT
2,Sub,,1,4DB9383A-F768-44D8-9035-50939639E7BD,,First Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,2,BE68E771-2A67-42D4-9378-0F0EF0665001,,Second Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,3,BE0B1B02-EE89-4AA1-BC58-E6AD89510385,,Third Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,4,1F6190A0-7ACE-4658-A713-80A38CA6BC92,,SR SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,9,5FBDEF88-8A5C-4C1C-A0B0-ADF5652C859C,,All Electrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,10,665A56A7-A0D3-49F4-ABC0-C6274E98E97B,,Front Lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,11,A5198D8D-EF9C-404A-8CCF-E93855E52657,,Pit Lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,12,39B82E1D-C88F-4937-995E-48E8BDF251F6,,House Sides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,13,8A7DF9E0-BAF2-4511-95DB-ED8192CC07F4,,Side Lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,20,1F8C4023-8247-47C6-9A24-63FFC63E4B3C,,Red Cyc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,21,FB9CA0B4-9C43-4EBE-98C4-BA7EFAA71D6A,,Green Cyc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,22,BCD8E39B-0F5A-43FE-A6FA-722D9B297D76,,Blue Cyc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,30,8EBF2FA5-06B5-4712-BD3D-D332B3001BE8,,Red Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,31,ED9AD208-6FB8-4850-912E-BA3AECCEF608,,Green Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sub,,32,C8F1FBA0-7948-4F01-B7E9-521903199414,,Blue Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,1,6FAA0769-394D-45A8-A509-DDB4F473D2D7,,Blackout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,2,84853F08-C4DF-4BDE-9C63-433E55EB1EFA,,Stage Wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,3,896DA98A-CDBF-44E8-A3F0-5824211AA6A6,,Red Silhouette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,4,9D209645-7C5E-44A4-98DA-5D286C82D33C,,Green Silhouette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,5,C1198854-B158-46C6-8084-88351436EB12,,Blue Silhouette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,6,5953E13A-25DA-4793-B5E5-A080710E6081,,Front Wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Preset,,7,888416D4-B132-4B3D-89B6-B1AEE5A70EC2,,Center Spot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,1,C86F842E-41FB-4C51-A98E-BD4517D4632E,,First Electric,15>32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,2,C3A0A5A8-24BF-4D26-BE4C-137FD28454AC,,Second Electric,33>46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,3,59BF67EC-E618-43EA-8817-515B1205B5C5,,Third Electric,47>60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,9,07C1C324-D670-4915-9822-10EADD2A7597,,All Electrics,15>60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,10,ADE98A94-B8A8-4711-93B8-53B698BF8E07,,Front Lights,1>8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,11,11F3317A-8EDB-4DFF-9C5F-D1E600EEC937,,Pit Lights,9>14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,12,28A34407-5F36-48E2-BA1D-38769A8B7962,,House Sides,73>84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,13,8284FABB-8BB6-442C-8F8C-91E9B6064AFC,,Side Lights,85>98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,20,3E8B8345-9A90-46BD-A9DC-8C29D1C69EF5,,Red Cyc,47 52 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,21,471C290A-A421-4B7F-BECA-64B1F7164F92,,Green Cyc,49 53 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,22,C29A3936-71EB-45D1-AD43-68337242FBFB,,Blue Cyc,50 54 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Group,,29,579C9C56-78C1-48E2-827D-35EF825D4C93,,All Cycs,47 52 56 49 53 57 50 54 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,1,BDFD8AB8-5D4C-4242-9569-C7649F53C08A,,AHHHHHHHHHHHHHHHHHHHHHH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,2,CFBD12B1-3E24-4B9A-B7D2-F38392A5050D,,PANIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,3,8924EB41-4326-436A-853F-83A01B004B13,,Down Stage Sweep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,5,E16474BC-D90C-437B-B5D5-F0F435885A02,,Pulse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,7,AC33EBDC-756D-40FE-9DD3-151E34B14BED,,Green Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,10,C870637C-9FAF-4758-B088-AA83845856B5,,Left-Center-Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,11,50350B4E-F023-40E9-B20C-CAA86B9A7F9B,,Blue Bump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,13,E2280D09-CF02-44CC-9E7B-402808AEE120,,Random Lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,14,C2316BB7-EB0D-4E0F-BEE6-D714713140A5,,Center&Sides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,401,43ECDFBE-9207-4FCF-924C-F2801E7E9455,,Red Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,402,F29D805D-AD71-497F-A2CF-4F63CAB03F2B,,Green Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,403,24E0CDF0-98F4-4D93-BB86-E28BF07D0DB5,,Blue Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,500,788443FB-A531-48BF-8AB1-E412414B5C32,,Color Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,501,BD0BCC8C-A89E-487E-8EC0-569D53B65EB8,,Northern Lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,503,8FB082A1-A57A-44E4-B349-3014E644135A,,Fruity Color Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,504,B6E22F08-68BA-4915-8D09-3983465ACBD6,,Red-Purple-Blue Color Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,505,1F590481-27E5-42FB-9435-71D061DE2889,,Red and Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,506,713A47A6-7511-4364-BAEB-1605B986F78D,,Blue Bump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,507,48DAF51C-B0F2-4AF6-97DA-D0B2A43724A9,,Red-White-Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,508,A8B20900-C46F-46F9-887E-BB2D669B39FE,,Tropical Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,509,7EC4CDF1-0773-4FBA-BF48-CF91FBF5F608,,Nocturne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,510,7D0035BD-BD0A-43D8-A0F4-FDDA774F02FB,,Amurica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,901,480408AC-BE56-4B46-90A7-C64B99C6C595,,Circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,902,A33D6DC5-B1C8-42E2-8871-5A182AE126C1,,Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,903,0874A539-51E3-48A8-9A3E-13389CC41AA8,,Figure 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,904,4C316A8B-059D-49D4-9F76-CBC226BFF2C1,,Can Can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,905,BD43012C-0739-4402-9497-8F503BA330E4,,Triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,906,CB33B80D-CB00-4BC1-8A08-B01C5D0ABFEC,,Spiral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,907,E6D6A8D4-6861-4816-8756-4972EC5F1B5C,,Reverse Sqr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,908,F7019A3C-3E02-4F92-ACAA-A4E200EEDA39,,Reverse Circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,909,DABE38E5-E4BE-414A-A5D0-DECEB648353F,,Ballyhoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,910,3F5355A0-EEC6-498A-BD7C-36CE040332D2,,Color Smooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,911,F8B8CD62-D1ED-4F52-94A0-88B6C345497D,,Color Fade Linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,912,93620A6E-249C-4C2D-8805-959D433F32DB,,Color Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,913,2A2A51FF-D594-4B76-8AE8-5E35F1B7CBFC,,Bump Color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,914,EBB4EDC2-A50A-48B0-A075-4F48DDEDFDEB,,Hue-Sat Fade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,915,83A5F71F-DAAD-458E-9A12-7DF0EF7C9F54,,Ramp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,916,8C1359BA-801C-4635-A481-40E9065C6613,,Inverted Ramp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,917,2042D800-B7C2-48A6-90DA-275B12E01B3E,,Rainbow RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Effect,,918,7943B085-89A0-4EF8-BE6D-F5C7F1C8E977,,Rainbow CMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Macro,,1,E4D92FDC-574C-4BA1-A6E8-3F567D8D71C3,,AutoPatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,901,A442F0A0-8B54-44C0-B70E-327C7BCEF8CA,,IES Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,902,B90BA112-86DC-48F2-83DB-C7DB7CA3B215,,Slow Bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,903,03A5D630-4843-4391-B42F-9BFD773003D6,,Fast Bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,904,F9DF59C0-E3B9-44B5-933F-A6755C36CF51,,Fast Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,905,48A0D073-7AF0-40D1-A74E-ACF8642729EF,,Full At 1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,906,BCCF607B-A312-48B9-B2CD-FA1599A64F7C,,Out At 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,907,B0B5FE26-F723-4903-B473-3857A4770D3E,,Preheat At 5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,908,B3A65B9A-B555-4D51-BB1C-6065400A1D35,,Preheat At 10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,909,ED296998-8131-443D-8199-B166D6F23D58,,Hot Patch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,910,C03C9E9F-48D8-425A-9976-313962F0C7A6,,Inverted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Curve,,911,E9C6CA1F-CC80-4394-899F-E556085986C7,,Incandescent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Partition,,0,00000000-0000-0000-0000-000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Partition,,901,00000000-0000-0000-0000-000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Partition,,902,00000000-0000-0000-0000-000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Partition,,903,00000000-0000-0000-0000-000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Magic_Sheet,,1,CA0C1279-414A-488E-B472-A555B6B79F67,,Something Rotten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,1,DE399686-49B2-4EE0-8849-ABCFB98FE7A7,,Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,2,51A4F9BD-68DF-425E-BA5C-0B5E32C9F439,,GEL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,3,F4E37651-85C5-4AAF-8A95-276F0123251D,,SAT ADJUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,4,4DB406F8-0EA6-43EE-B5B3-5594FD8AF38C,,CIE XYY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,5,9465FEAF-5F71-48CF-AECA-CC83B52B8CBA,,RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,6,4A0D75EB-1567-40C8-97C4-D86EC0CA436F,,CMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,7,EE68BCDB-563B-4309-A7B4-E7FC89D44C2D,,HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Color_Path,,8,14CFB971-55E8-4E1E-A3E2-92DB7764F427,,AUTO DIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Custom_Direct_Select,,1,CC9B91C0-F76D-404A-B9D6-66D91F56F7EA,,Keybinds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_TARGETS
START_CHANNELS
CHANNEL,FIXTURE_TYPE,MANUFACTURER,FIXTURE_DCID,SOURCE_DCID,PATCH_DCID,ADDRESS,LABEL,PROPORTION,CURVE,GEL,NOTES,TEXT1,TEXT2,TEXT3,TEXT4,TEXT5,TEXT6,TEXT7,TEXT8,TEXT9,TEXT10,LOCATION_X,LOCATION_Y,LOCATION_Z,ORIENTATION_X,ORIENTATION_Y,ORIENTATION_Z
1,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,96A90173-C7B6-4ABC-93B4-279B2F2226ED,1,Front Lights,,,,,,,,,,,,,,,-3.00,-4.00,5.00,45.0,0.0,0.0
2,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,6936717F-05F4-4B47-9BE8-301982BBD1F8,2,Front Lights,,,,,,,,,,,,,,,0.00,-3.00,4.00,30.0,0.0,0.0
3,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,B130D5D6-F67A-496B-8CA9-C26F286DE05F,3,Front Lights,,,,,,,,,,,,,,,-2.00,-4.00,5.00,45.0,0.0,0.0
4,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,BA46F9C6-D79C-4307-8D2F-24AC98F2067A,4,Front Lights,,,,,,,,,,,,,,,0.00,-3.00,4.00,30.0,0.0,0.0
5,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,988D21BB-040C-42BA-9DA4-89682DFF1305,5,Front Lights,,,,,,,,,,,,,,,0.00,-3.00,4.00,30.0,0.0,0.0
6,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,5276871C-C37B-4230-B1A7-D1FB1A6C3268,6,Front Lights,,,,,,,,,,,,,,,0.00,-3.00,4.00,30.0,0.0,0.0
7,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,33BF58B2-0150-425C-9C12-404EF59228D1,7,Front Lights,,,,,,,,,,,,,,,0.00,-3.00,4.00,30.0,0.0,0.0
8,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,D18A3BAA-B256-4424-91B2-D2475844A4AA,8,Front Lights,,,,,,,,,,,,,,,0.00,-3.00,4.00,30.0,0.0,0.0
9,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,794A298F-CE2D-4211-8C8C-1FEE8194449C,9,,,,,,,,,,,,,,,,,,,,,
10,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,B78655D0-AA69-4B3C-8CB0-3F68C740E49F,10,,,,,,,,,,,,,,,,,,,,,
11,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,DC57DB39-6248-42CF-96E7-09F918863069,11,,,,,,,,,,,,,,,,,,,,,
12,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,87610163-D0D2-4E30-8766-F8FF5BE5D6B7,12,,,,,,,,,,,,,,,,,,,,,
13,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,7C196E85-CEEE-4033-ABCE-787A787779FA,13,,,,,,,,,,,,,,,,,,,,,
14,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,D90E9310-8C20-47B0-944B-225409B3D8FF,14,,,,,,,,,,,,,,,,,,,,,
15,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,C36C7B31-2B3E-422D-8E71-E01F164C07F8,15,First Electric,,,,,,,,,,,,,,,,,,,,
16,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,3FAD51EF-734B-463F-918C-52C9DC395289,16,First Electric,,,,,,,,,,,,,,,,,,,,
17,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,EAB2102A-0422-4671-B018-4729775EEBA5,17,First Electric,,,,,,,,,,,,,,,,,,,,
18,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,172E81AB-823F-4EF1-B122-C17086041998,18,First Electric,,,,,,,,,,,,,,,,,,,,
19,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,8BC5B21A-08B4-4D8B-837A-1ED97FE2A6CC,19,First Electric,,,,,,,,,,,,,,,,,,,,
20,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,4639F4F4-5074-41FD-8422-B8E9AB99427A,20,First Electric,,,,,,,,,,,,,,,,,,,,
21,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,606A97DF-C8B6-4F98-8B9B-5E7458470518,21,First Electric,,,,,,,,,,,,,,,,,,,,
22,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,23E51C41-E700-4569-B2A7-1EC6039935B3,22,First Electric,,,,,,,,,,,,,,,,,,,,
23,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,D988CBCF-6A55-4C43-8908-7404D4CE4D6F,23,First Electric,,,,,,,,,,,,,,,,,,,,
24,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,EF0B41B9-7EC9-4D44-AE4A-13B0746A9230,24,First Electric,,,,,,,,,,,,,,,,,,,,
25,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,EEC4BFD0-ADB3-49FE-BB63-E882C52F7FDD,25,First Electric,,,,,,,,,,,,,,,,,,,,
26,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,88F68A0F-1D12-4530-85A8-2F6D13BAB591,26,First Electric,,,,,,,,,,,,,,,,,,,,
27,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,537503FD-1A3A-4EFE-A1CB-EF174D08323D,27,First Electric,,,,,,,,,,,,,,,,,,,,
28,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,1540AE01-019C-49D5-8FE3-2C721EE312CB,28,First Electric,,,,,,,,,,,,,,,,,,,,
29,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,AB068DDA-9ECB-4886-8582-AA02508462D0,29,First Electric,,,,,,,,,,,,,,,,,,,,
30,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,B9677865-CD81-4CC7-99B2-4A56D0A84ADF,30,First Electric,,,,,,,,,,,,,,,,,,,,
31,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,39362C25-35B9-4A79-8690-CE9904CC3520,31,First Electric,,,,,,,,,,,,,,,,,,,,
32,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,2FB4E5F5-E9DB-4B75-93A9-3139BF15AAB1,32,First Electric,,,,,,,,,,,,,,,,,,,,
33,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,C96D04BE-ACB5-4B27-927F-2915CC7A3F5D,33,Second Electric,,,,,,,,,,,,,,,,,,,,
34,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,773883A1-8CF7-4BBC-A208-F035B1449058,34,Second Electric,,,,,,,,,,,,,,,,,,,,
35,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,341F37F5-81F1-4251-A211-7D0198337D2F,35,Second Electric,,,,,,,,,,,,,,,,,,,,
36,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,0F818A99-589B-486F-B78B-57695D89B43B,36,Second Electric,,,,,,,,,,,,,,,,,,,,
37,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,F5F6B29B-DA01-43EF-A05F-DF86492BFC72,37,Second Electric,,,,,,,,,,,,,,,,,,,,
38,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,270B0A87-ECCC-4738-B308-C6B4FC526A2B,38,Second Electric,,,,,,,,,,,,,,,,,,,,
39,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,CF4831FC-EA6E-45C6-8F03-138FC09FC5FB,39,Second Electric,,,,,,,,,,,,,,,,,,,,
40,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,0CB19E48-C92A-428E-9FF0-5F685ACEB655,40,Dead Circuit,,,,,,,,,,,,,,,,,,,,
41,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,3BEDB283-4F90-493F-8AC1-9445E147D816,41,Second Electric,,,,,,,,,,,,,,,,,,,,
42,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,7EFD5840-FDD8-4A10-8560-55EDD7048C80,42,Second Electric,,,,,,,,,,,,,,,,,,,,
43,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,FFF37DED-E84F-494A-98E9-29EBE6A3751D,43,Second Electric,,,,,,,,,,,,,,,,,,,,
44,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,742175CE-53A1-4455-A6D6-A63BF6F6FAD1,44,Second Electric,,,,,,,,,,,,,,,,,,,,
45,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,A49403BF-CB3A-435F-9A1C-FD615AC7D635,45,Second Electric,,,,,,,,,,,,,,,,,,,,
46,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,207B6C3C-8AD6-4BA1-B8F8-C00E14F0C9FB,46,Second Electric,,,,,,,,,,,,,,,,,,,,
47,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,B1BFB589-19C6-4E48-AF60-D46AED0C91FA,47,Third Electric,,,,,,,,,,,,,,,,,,,,
48,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,2BD41CA2-5C00-46CC-8371-24D4FD27F10C,48,Third Electric,,,,,,,,,,,,,,,,,,,,
49,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,CFB4BF7F-507C-40A2-8BF3-3BFA5D798354,49,Third Electric,,,,,,,,,,,,,,,,,,,,
50,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,1032EEFB-815B-488A-90F0-95B09491FF22,50,Third Electric,,,,,,,,,,,,,,,,,,,,
51,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,C2FE77F0-C4D0-47EC-BFFC-842DC8A40E1B,51,Third Electric,,,,,,,,,,,,,,,,,,,,
52,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,D39B6D14-2826-447F-ACAF-52357E6549FD,52,Third Electric,,,,,,,,,,,,,,,,,,,,
53,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,952BE66A-713E-4EA3-8459-C8FBC7ECD2C0,53,Third Electric,,,,,,,,,,,,,,,,,,,,
54,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,56B8DA5F-BC9B-409F-9DC5-371C52210A8A,54,Third Electric,,,,,,,,,,,,,,,,,,,,
55,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,AB622941-01BB-4947-98B1-DF563E770447,55,Third Electric,,,,,,,,,,,,,,,,,,,,
56,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,8931A226-B32F-4448-B64C-B2CBCF8B0942,56,Third Electric,,,,,,,,,,,,,,,,,,,,
